a:4:{s:8:"template";s:4:"Divi";s:4:"mods";a:7:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"primary-menu";i:286;}s:18:"custom_css_post_id";i:4422;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1558691071;s:4:"data";a:11:{s:19:"wp_inactive_widgets";a:2:{i:0;s:20:"similar_posts_widget";i:1;s:19:"mc4wp_form_widget-3";}s:9:"sidebar-1";a:4:{i:0;s:13:"custom_html-5";i:1;s:13:"custom_html-2";i:2;s:19:"mc4wp_form_widget-4";i:3;s:13:"custom_html-3";}s:9:"sidebar-2";a:0:{}s:9:"sidebar-3";a:0:{}s:9:"sidebar-4";a:0:{}s:9:"sidebar-5";a:0:{}s:9:"sidebar-6";a:0:{}s:9:"sidebar-7";a:0:{}s:19:"et_pb_widget_area_1";a:1:{i:0;s:14:"recent-posts-3";}s:19:"et_pb_widget_area_2";a:1:{i:0;s:13:"custom_html-4";}s:19:"et_pb_widget_area_3";a:1:{i:0;s:19:"mc4wp_form_widget-6";}}}s:16:"et_pb_css_synced";s:3:"yes";s:39:"et_updated_layouts_built_for_post_types";s:3:"yes";s:13:"et_pb_widgets";a:2:{s:5:"areas";a:3:{s:19:"et_pb_widget_area_1";s:12:"Main Sidebar";s:19:"et_pb_widget_area_2";s:11:"CTA Sidebar";s:19:"et_pb_widget_area_3";s:20:"Subscription Sidebar";}s:6:"number";i:3;}}s:7:"options";a:173:{s:50:"wtfdivi[fixes][126-customizer-social-icons][icons]";s:0:"";s:9:"site_icon";s:5:"13660";s:13:"ds_login_logo";s:0:"";s:19:"ds_login_logo_width";s:4:"84px";s:20:"ds_login_logo_height";s:4:"84px";s:21:"ds_login_logo_padding";s:3:"5px";s:17:"ds_login_bg_image";s:0:"";s:17:"ds_login_bg_color";s:7:"#F1F1F1";s:16:"ds_login_bg_size";s:0:"";s:22:"ds_login_form_bg_image";s:0:"";s:22:"ds_login_form_bg_color";s:4:"#FFF";s:19:"ds_login_form_width";s:5:"320px";s:20:"ds_login_form_height";s:5:"194px";s:21:"ds_login_form_padding";s:14:"26px 24px 46px";s:20:"ds_login_field_width";s:4:"100%";s:21:"ds_login_field_margin";s:16:"2px 6px 16px 0px";s:17:"ds_login_field_bg";s:4:"#FFF";s:20:"ds_login_field_color";s:4:"#333";s:20:"ds_login_field_label";s:4:"#777";s:18:"ds_login_button_bg";s:7:"#2EA2CC";s:22:"ds_login_button_border";s:7:"#0074A2";s:24:"ds_login_button_hover_bg";s:7:"#1E8CBE";s:28:"ds_login_button_hover_border";s:7:"#0074A2";s:22:"ds_login_button_shadow";s:7:"#78C8E6";s:21:"ds_login_button_color";s:4:"#FFF";s:19:"ds_login_custom_css";s:0:"";s:19:"ds_login_text_color";s:4:"#999";s:25:"ds_login_text_color_hover";s:7:"#2EA2CC";s:28:"et_divi[post_meta_font_size]";s:2:"14";s:25:"et_divi[post_meta_height]";s:1:"1";s:26:"et_divi[post_meta_spacing]";s:1:"0";s:24:"et_divi[post_meta_style]";s:0:"";s:30:"et_divi[post_header_font_size]";s:2:"30";s:27:"et_divi[post_header_height]";s:1:"1";s:28:"et_divi[post_header_spacing]";s:1:"0";s:26:"et_divi[post_header_style]";s:0:"";s:21:"et_divi[boxed_layout]";s:0:"";s:22:"et_divi[content_width]";i:1170;s:21:"et_divi[gutter_width]";s:1:"3";s:26:"et_divi[use_sidebar_width]";b:1;s:22:"et_divi[sidebar_width]";i:30;s:24:"et_divi[section_padding]";s:1:"4";s:29:"et_divi[phone_section_height]";s:2:"50";s:30:"et_divi[tablet_section_height]";s:2:"50";s:20:"et_divi[row_padding]";s:1:"2";s:25:"et_divi[phone_row_height]";s:2:"30";s:26:"et_divi[tablet_row_height]";s:2:"30";s:25:"et_divi[cover_background]";s:2:"on";s:23:"et_divi[body_font_size]";s:2:"14";s:25:"et_divi[body_font_height]";s:3:"1.7";s:29:"et_divi[phone_body_font_size]";s:2:"14";s:30:"et_divi[tablet_body_font_size]";s:2:"14";s:25:"et_divi[body_header_size]";i:22;s:28:"et_divi[body_header_spacing]";s:1:"0";s:27:"et_divi[body_header_height]";s:1:"1";s:26:"et_divi[body_header_style]";s:0:"";s:31:"et_divi[phone_header_font_size]";s:2:"30";s:32:"et_divi[tablet_header_font_size]";i:22;s:21:"et_divi[heading_font]";b:0;s:18:"et_divi[body_font]";b:0;s:19:"et_divi[link_color]";s:7:"#2ea3f2";s:19:"et_divi[font_color]";s:7:"#666666";s:21:"et_divi[header_color]";s:7:"#666666";s:21:"et_divi[accent_color]";s:7:"#2ea3f2";s:22:"et_divi[color_schemes]";s:4:"none";s:21:"et_divi[header_style]";s:4:"left";s:21:"et_divi[vertical_nav]";b:0;s:33:"et_divi[vertical_nav_orientation]";s:4:"left";s:17:"et_divi[hide_nav]";s:0:"";s:33:"et_divi[show_header_social_icons]";b:0;s:25:"et_divi[show_search_icon]";s:2:"on";s:31:"et_divi[slide_nav_show_top_bar]";s:2:"on";s:24:"et_divi[slide_nav_width]";s:3:"320";s:28:"et_divi[slide_nav_font_size]";s:2:"14";s:32:"et_divi[slide_nav_top_font_size]";s:2:"14";s:33:"et_divi[fullscreen_nav_font_size]";s:2:"30";s:37:"et_divi[fullscreen_nav_top_font_size]";s:2:"18";s:31:"et_divi[slide_nav_font_spacing]";s:1:"0";s:23:"et_divi[slide_nav_font]";s:4:"none";s:29:"et_divi[slide_nav_font_style]";s:0:"";s:21:"et_divi[slide_nav_bg]";s:7:"#2ea3f2";s:30:"et_divi[slide_nav_links_color]";s:7:"#ffffff";s:37:"et_divi[slide_nav_links_color_active]";s:7:"#ffffff";s:28:"et_divi[slide_nav_top_color]";s:21:"rgba(255,255,255,0.6)";s:25:"et_divi[slide_nav_search]";s:21:"rgba(255,255,255,0.6)";s:28:"et_divi[slide_nav_search_bg]";s:15:"rgba(0,0,0,0.2)";s:22:"et_divi[nav_fullwidth]";s:0:"";s:26:"et_divi[hide_primary_logo]";s:0:"";s:20:"et_divi[menu_height]";i:65;s:20:"et_divi[logo_height]";i:44;s:24:"et_divi[menu_margin_top]";s:1:"0";s:30:"et_divi[primary_nav_font_size]";s:2:"14";s:33:"et_divi[primary_nav_font_spacing]";s:1:"0";s:25:"et_divi[primary_nav_font]";s:4:"none";s:31:"et_divi[primary_nav_font_style]";s:0:"";s:32:"et_divi[secondary_nav_font_size]";s:2:"12";s:32:"et_divi[secondary_nav_fullwidth]";s:0:"";s:35:"et_divi[secondary_nav_font_spacing]";s:1:"0";s:27:"et_divi[secondary_nav_font]";s:4:"none";s:33:"et_divi[secondary_nav_font_style]";s:0:"";s:18:"et_divi[menu_link]";s:7:"#58348b";s:25:"et_divi[hide_mobile_logo]";b:0;s:25:"et_divi[mobile_menu_link]";s:7:"#58348b";s:25:"et_divi[menu_link_active]";s:7:"#2ea3f2";s:23:"et_divi[primary_nav_bg]";s:7:"#ffffff";s:32:"et_divi[primary_nav_dropdown_bg]";s:7:"#ffffff";s:40:"et_divi[primary_nav_dropdown_line_color]";s:7:"#2ea3f2";s:40:"et_divi[primary_nav_dropdown_link_color]";s:7:"#16181b";s:39:"et_divi[primary_nav_dropdown_animation]";s:4:"fade";s:30:"et_divi[mobile_primary_nav_bg]";s:7:"#ffffff";s:25:"et_divi[secondary_nav_bg]";s:7:"#21112d";s:37:"et_divi[secondary_nav_text_color_new]";s:7:"#d7cfda";s:34:"et_divi[secondary_nav_dropdown_bg]";s:7:"#21112d";s:42:"et_divi[secondary_nav_dropdown_link_color]";s:7:"#d7cfda";s:41:"et_divi[secondary_nav_dropdown_animation]";s:4:"fade";s:31:"et_divi[primary_nav_text_color]";s:4:"dark";s:33:"et_divi[secondary_nav_text_color]";s:5:"light";s:24:"et_divi[hide_fixed_logo]";s:0:"";s:30:"et_divi[minimized_menu_height]";s:2:"40";s:36:"et_divi[fixed_primary_nav_font_size]";s:2:"14";s:29:"et_divi[fixed_primary_nav_bg]";s:7:"#ffffff";s:31:"et_divi[fixed_secondary_nav_bg]";s:7:"#21112d";s:24:"et_divi[fixed_menu_link]";s:7:"#58348b";s:34:"et_divi[fixed_secondary_menu_link]";s:7:"#d7cfda";s:31:"et_divi[fixed_menu_link_active]";s:7:"#2ea3f2";s:21:"et_divi[phone_number]";s:14:"1660-01-5-8888";s:21:"et_divi[header_email]";s:0:"";s:33:"et_divi[show_footer_social_icons]";b:0;s:23:"et_divi[footer_columns]";s:1:"4";s:18:"et_divi[footer_bg]";s:7:"#222222";s:32:"et_divi[widget_header_font_size]";d:13.199999999999999289457264239899814128875732421875;s:33:"et_divi[widget_header_font_style]";b:0;s:30:"et_divi[widget_body_font_size]";s:2:"14";s:32:"et_divi[widget_body_line_height]";s:3:"1.7";s:31:"et_divi[widget_body_font_style]";b:0;s:33:"et_divi[footer_widget_text_color]";s:7:"#ffffff";s:33:"et_divi[footer_widget_link_color]";s:7:"#ffffff";s:35:"et_divi[footer_widget_header_color]";s:7:"#2ea3f2";s:35:"et_divi[footer_widget_bullet_color]";s:7:"#2ea3f2";s:37:"et_divi[footer_menu_background_color]";s:22:"rgba(255,255,255,0.05)";s:31:"et_divi[footer_menu_text_color]";s:7:"#bbbbbb";s:38:"et_divi[footer_menu_active_link_color]";s:7:"#2ea3f2";s:35:"et_divi[footer_menu_letter_spacing]";s:1:"0";s:31:"et_divi[footer_menu_font_style]";b:0;s:30:"et_divi[footer_menu_font_size]";s:2:"14";s:36:"et_divi[bottom_bar_background_color]";s:7:"#180e1e";s:30:"et_divi[bottom_bar_text_color]";s:7:"#ffffff";s:30:"et_divi[bottom_bar_font_style]";b:0;s:29:"et_divi[bottom_bar_font_size]";s:2:"14";s:36:"et_divi[bottom_bar_social_icon_size]";s:2:"24";s:37:"et_divi[bottom_bar_social_icon_color]";s:7:"#666666";s:38:"et_divi[disable_custom_footer_credits]";b:1;s:30:"et_divi[custom_footer_credits]";s:36:"© 2019 Khalti. All Rights Reserved.";s:30:"et_divi[all_buttons_font_size]";s:2:"20";s:31:"et_divi[all_buttons_text_color]";s:7:"#ffffff";s:29:"et_divi[all_buttons_bg_color]";s:13:"rgba(0,0,0,0)";s:33:"et_divi[all_buttons_border_width]";s:1:"2";s:33:"et_divi[all_buttons_border_color]";s:7:"#ffffff";s:34:"et_divi[all_buttons_border_radius]";s:1:"3";s:28:"et_divi[all_buttons_spacing]";s:1:"0";s:31:"et_divi[all_buttons_font_style]";s:0:"";s:25:"et_divi[all_buttons_font]";s:4:"none";s:25:"et_divi[all_buttons_icon]";s:3:"yes";s:34:"et_divi[all_buttons_selected_icon]";s:1:"5";s:31:"et_divi[all_buttons_icon_color]";s:7:"#ffffff";s:35:"et_divi[all_buttons_icon_placement]";s:5:"right";s:31:"et_divi[all_buttons_icon_hover]";s:3:"yes";s:37:"et_divi[all_buttons_text_color_hover]";s:7:"#ffffff";s:35:"et_divi[all_buttons_bg_color_hover]";s:21:"rgba(255,255,255,0.2)";s:39:"et_divi[all_buttons_border_color_hover]";s:13:"rgba(0,0,0,0)";s:40:"et_divi[all_buttons_border_radius_hover]";b:0;s:34:"et_divi[all_buttons_spacing_hover]";b:0;s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:11453:"@font-face {
    font-family: Gotham-Medium;
    src: url(/fonts/Gotham-Medium.otf);
}
@font-face {
    font-family: Gotham-Regular;
    src: url(/fonts/Gotham-Regular.otf);
}

h1 {
font-family: Gotham-Medium
}

h2 {
font-family: Gotham-Medium
}

p {
font-family: Gotham-Medium
}

/* Blog Grid */
/*Equalize Blog Columns*/

.bloggrid .et_pb_salvattore_content {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
}

.bloggrid article {
        margin-bottom: 20px !important;
	-webkit-box-flex: 1;
	    -ms-flex: 1 0 auto;
	        flex: 1 0 auto;
	display: -webkit-box;
	display: -ms-flexbox;
	display: flex;
	-webkit-box-orient: vertical;
	-webkit-box-direction: normal;
	    -ms-flex-direction: column;
	        flex-direction: column;
}

.bloggrid .post-content {
	-webkit-box-flex: 1;
	    -ms-flex: 1 0 auto;
	        flex: 1 0 auto;
        display: -webkit-box;
        display: -ms-flexbox;
        display: flex;
	-webkit-box-orient: vertical;
	-webkit-box-direction: normal;
	    -ms-flex-direction: column;
	        flex-direction: column;
	-webkit-box-pack: justify;
	    -ms-flex-pack: justify;
	        justify-content: space-between;
}

.bloggrid .column {
        margin-bottom: 20px !important;
	display: -webkit-box;
	display: -ms-flexbox;
	display: flex;
	-webkit-box-orient: vertical;
	-webkit-box-direction: normal;
	    -ms-flex-direction: column;
	        flex-direction: column;
}

/*.bloggrid .more-link {margin-top:-30px; left: 100;}*/
.bloggrid p {display:none;}
.bloggrid .et_pb_post .entry-featured-image-url {margin-bottom: 0;}
.bloggrid .et_pb_image_container {
    margin: -20px -35px 20px;
}
.bloggrid .entry-title {line-height:20px;}

@media only screen and (min-width: 981px) {
	.et_pb_posts .et_pb_post img,
	.et_pb_posts .et_overlay {
		height: 180px !important;
		width: 335px;
		float: left;
		left: 0;
		margin-right: 25px;
		
	}
}
@media only screen and (min-width: 981px) {
	.et_pb_posts .et_pb_post img { width: 40%;
	}
}

a.more-link {clear:none !important; color:#d6d6d6;}

.et_pb_posts a.more-link {clear:none !important; color:#d6d6d6;}
/*similar posts */
#sidebar #similar_posts_widget {background-color:#fafafc !important; padding: 10px;}
#sidebar #similar_posts_widget ul li { 
    border-bottom: 1px solid #ddd; 
    padding-bottom: 20px; 
    margin-bottom: 20px; 
}

@media only screen and (max-width: 600px){
.et_pb_post {
	padding:5px;
}
}


.et_pb_tab {padding: 24px 0;}

.widgettitle {font-size: 20px; color: #9a9a9a;}
/* similar posts */


#sidebarPosts .et_pb_widget ul li { 
    border-bottom: 1px solid #ddd; 
    padding-bottom: 20px; 
    margin-bottom: 20px; 
}
#sidebarPosts .et_pb_widget ul li :last-of-type { 
   border-bottom:0; 
}
.widgettitle {margin-bottom: 20px;}

/* Navigation */
#top-header .container {
    padding-top: 1em;
   	padding-bottom: 0.5em;
}
#et-info-phone:before {
    background-color: #782dbe;
    border-radius: 50%;
    padding: 4px;
    font-size: 9px;
    top: -1px;
	margin-right:5px;
}
#et-info-phone {font-size:14px; font-weight:normal;} 
#et-info {padding-top:5px;}
/*#et-info {
    width: 33.3%;
    float: right;
    text-align: right;
}*/
 
.cta {
text-align:center;
float: left;
margin-top: -3px;
}
 
.cta a {
background-image: linear-gradient(to left, #782dbe, #4b1491);
    color: #FFFFFF !important;
    padding: 8px 20px;
	width:125px;
    display: inline-block;
	font-weight: normal;
    -webkit-border-radius: 20px;
    -moz-border-radius: 20px;
    border-radius: 20px;
    transition: all 0.5s;
	text-transform: none;
}
 
.cta a:hover {
color: #fff !important;
}
 
#et-secondary-menu {
width: 33.3%;
float: left;
text-align: left;
}

.et_pb_blog_0 .et_pb_blog_grid .et_pb_post {
	border: transparent;
}
.et_pb_blog_0 article.et_pb_post {
	box-shadow: 0px 5px 25px -5px rgba(0,0,0,0.3);
}

 
@media (max-width: 980px){
#et-info {
    width: 50%;
    float: right;
    text-align: right;
}
 
.cta {
width: 50%;
text-align:center;
float: left;
margin-top: -3px;
	text-transfom:none;
}
 
#et-info {
padding-top:0px;
padding-bottom: 0.75em;
}
}


 
@media (max-width: 740px){
.cta {display:none;}
#et-info {width: 100%;}
}

.ctaOne {
width: 10%;
text-align:center;
float: right;
margin-top: -3px;
margin-left:12px;
}
 
.ctaOne a {
    color: #d4ccd7 !important;
   padding: 5px 20px;
    display: inline-block;
	border: 1px solid #d4ccd7;
    -webkit-border-radius: 20px;
    -moz-border-radius: 20px;
    border-radius: 20px;
    transition: all 0.5s;
}
 
.ctaOne a:hover {
color: #fff !important;
}

@media (max-width: 980px){
.ctaOne {
width: 50%;
text-align:center;
float: left;
margin-top: -3px;
}
}

@media (max-width: 740px){
.ctaOne {display:none;}
#et-info {width: 100%;}
}

.ctaTwo {
text-align:center;
float: right;
margin-top: -3px;
}
 
.ctaTwo a, 
.ctaOne a {
    color: #FFFFFF !important;
   padding: 8px 20px;
    display: inline-block;
	border: 1px solid #d4ccd7;
    -webkit-border-radius: 20px;
    -moz-border-radius: 20px;
    border-radius: 20px;
    transition: all 0.5s;
	font-weight: normal;
	width:125px;
	font-size:12px;
	
}
 
.ctaTwo a:hover {
color: #fff !important;
}

@media (max-width: 980px){
.ctaTwo {
width: 50%;
text-align:center;
float: left;
margin-top: -3px;
}
}

@media (max-width: 740px){
.ctaTwo {display:none;}
#et-info {width: 100%;}
}

/* optin */
.subscription {background-color: #f5f4fa; padding: 30px 0;}
.subscription #mc_embed_signup {background:none;}
.subscription #mc_embed_signup input.email {width: 70%; height:50px; border-radius:5px;}
.subscription #mc_embed_signup .button {border: 1px solid #f99a26;
    border-radius: 50px;
    background: #f99a26;
    height: 50px;
    padding: 10px 30px;
	font-weight:700;
}
.subscription #mc_embed_signup label {
    font-size: 18px;
    padding-bottom: 20px;
    font-weight: bold;
    color: #9b9b9b;
}

.singleSubscription {background-color: #f5f4fa; padding: 30px;}
.mc4wp-form-theme label {
	font-size: 14px;
    padding-bottom: 20px;
    color: #9b9b9b;
	text-align:center;
	font-weight: normal;
	line-height: 20px;
}
.mc4wp-form-theme input[type=email] {height:40px; border-radius:5px;}
.mc4wp-form-theme-light input[type=submit] {
	border: 1px solid #f99a26;
    border-radius: 50px;
    background: #f99a26 !important;
    height: 40px;
    padding: 10px 30px;
	font-weight:700;
	margin-top:20px;
	margin-left: 40px;
	color: #ffffff !important;	
}

/* single post */
/*.single-post .entry-title {
top: calc(40% - 70px);
    position: absolute;
    right: 30%;
    width: 70%;
	padding-top: 20px;
	}



.single-post .et_pb_post .entry-content {
    padding-top: 100px;
}*/

.et_pb_widget a {color: #330454;}
.et_pb_bg_layout_light .et_pb_widget li a {color: #330454;}

/*Divi Tweaks */
/*@media only screen and (min-width: 981px) {
  #et-top-navigation {
    float: left;
  }
}

@media only screen and (min-width: 981px) {
#et_top_search {
    margin: 3px 0 0 336px;
}
}
*/
#top-menu li {padding-right:18px; padding-left:18px;}

.khaltiTab ul.et_pb_tabs_controls {background:none;}
.et_pb_tabs {border:none !important;}
.et_pb_tabs_controls li.et_pb_tab_active {
    border-bottom: 2px solid #58289f;
}
.et_pb_tabs_controls li {border-right:none;}
.et_pb_tabs_controls li a {color:#58289f; font-weight:normal;}
.et_pb_tab_active a {color: #58289f !important;}
.et_header_style_left #et-top-navigation nav>ul>li>a, .et_header_style_split #et-top-navigation nav>ul>li>a {font-weight:normal;}

.et_pb_post .entry-title a, .et_pb_post h2 a {
    text-decoration: none;
    font-size: 14px;
    line-height: 20px;
}
h2 {padding-right:10px;}

.single-post h1 {
	padding-bottom: 30px;
	line-height:30px;
}

.post-content {font-size:13px;}

#ctaApp {
  background: url(http://khaltiblog.keyspectra.com/wp-content/uploads/2019/02/khalti-user.jpg);
	background-size: cover;
	padding: 30px;
	text-align: center;
	color:#ffffff;
	border-radius:10px;
}

#sidebarPosts {width: 90%; padding: 20px;}


/* Place category / archive / search images on left of text */
/* src: https://divibooster.com/show-archive-page-featured-images-on-left-of-post-extract/ */
@media only screen and (min-width: 981px) {

	body.archive .et_pb_post img,
	body.search .et_pb_post img {
		height: 180px !important;
		width: 300px;
		float: left;
		left: 0;
		margin-right: 25px;
	}

	body.archive .et_pb_post,
	body.search .et_pb_post { 
	    clear: both; 
	    min-height: 180px; 
			box-shadow: 0px 2px 5px 0px rgba(0,0,0,0.3);
		border-radius: 5px;
		overflow: hidden;
		
	}
	/* Move text over when there is no thumbnail */
	body.archive .et_pb_post:not(.has-post-thumbnail) {
	    margin-left: 360px;
	}
}

/*-----------------Menu Dropdown Icon---------------- */
 
#et-secondary-nav .more-menu.menu-item-has-children>a:first-child:after, #top-menu .more-menu.menu-item-has-children>a:first-child:after {
    content: "\L";
}
 
#et-secondary-nav .more-menu.menu-item-has-children:hover>a:first-child:after, #top-menu .more-menu.menu-item-has-children:hover>a:first-child:after {
    content: "\M";
}

/*dropdown menu */
#top-menu .sub-menu {
   /* Background color dropdown */
   border-top: none; /* Top border color dropdown */
	width:auto;
}

#top-menu .sub-menu li a {
   font-size: 13px; /* Font size dropdown */
   width: 100%;
   color: #fff;
   /* Border bottom menu item color */
}

.sub-menu li:hover {
   background-color: #ededed; /* Hover color menu item */
	width:100%;
}


#top-menu .sub-menu li {
   padding-left: 0px;
   padding-right: 0px;
	width:100%;
   word-wrap: normal;
}

#top-menu li li a {
   padding-top: 10px;
   padding-bottom: 8px;
}

#top-menu .sub-menu {
   padding-top: 0px;
   padding-bottom: 0px;
	word-wrap: normal;
}

.nav ul li a:hover {
   opacity: 1;
   background-color: rgba(0,0,0,0);
}


@media only screen and (max-width: 981px) {
#top-header {display:none;}
}

#top-menu .sub-menu {
	/*width: 100%;*/
	text-align: left
	}


#et-secondary-menu li, #top-menu li {word-wrap: normal;}


/* slowing down dropdown */


/* Footer */
ul.footer-menu {list-style-type:none;margin:0;padding:0;}
.text-white {
    color: #FFFFFF;
}

#footer-bottom {padding:0;}

/* Icons */
@font-face {
  font-family: "icomoon";
  src: url("fonts/icomoon.eot?r4hf0s");
  src: url("fonts/icomoon.eot?r4hf0s#iefix") format("embedded-opentype"), url("fonts/icomoon.ttf?r4hf0s") format("truetype"), url("fonts/icomoon.woff?r4hf0s") format("woff"), url("fonts/icomoon.svg?r4hf0s#icomoon") format("svg");
  font-weight: normal;
  font-style: normal; }

[class^="icon-"], [class*=" icon-"] {
  /* use !important to prevent issues with browser extensions that change fonts */
  font-family: "icomoon" !important;
  speak: none;
  font-style: normal;
  font-weight: normal;
  font-variant: normal;
  text-transform: none;
  line-height: 1;
  /* Better Font Rendering =========== */
  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale; }

.icon-facebook:before {
content: "\e001";
color: #244da1; }";}
